Date,AAPL,JPM,MSFT,NVDA
2021-12-01,161.2336883544922,141.51467895507812,318.65240478515625,31.372528076171875
2021-12-02,160.24533081054688,144.49034118652344,318.0829162597656,32.06215286254883
2021-12-03,158.3665771484375,141.8731689453125,311.8272399902344,30.632001876831055
2021-12-06,161.77188110351562,143.54920959472656,314.8970947265625,29.977304458618164
2021-12-07,167.50608825683594,145.70928955078125,323.32489013671875,32.36255645751953
2021-12-08,171.32240295410156,144.0421600341797,323.3731689453125,31.76274871826172
2021-12-09,170.8135223388672,143.8181610107422,321.5679626464844,30.429407119750977
2021-12-10,175.5985870361328,143.2445068359375,330.6810607910156,30.137983322143555
2021-12-13,171.96823120117188,141.5415496826172,327.6497497558594,28.105031967163086
2021-12-14,170.58848571777344,142.62606811523438,316.9726867675781,28.280681610107422
2021-12-15,175.45184326171875,141.5594482421875,323.06414794921875,30.39847183227539
2021-12-16,168.56292724609375,143.7732696533203,313.6517639160156,28.330585479736328
2021-12-17,167.4669647216797,140.5018310546875,312.5898742675781,27.745750427246094
2021-12-20,166.10679626464844,137.97433471679688,308.83453369140625,27.663911819458008
2021-12-21,169.2772674560547,139.90130615234375,315.9590759277344,29.017221450805664
2021-12-22,171.87037658691406,140.4480743408203,321.6644592285156,29.341569900512695
2021-12-23,172.4966278076172,140.95001220703125,323.1029052734375,29.581092834472656
2021-12-27,176.45968627929688,141.75665283203125,330.59417724609375,30.883499145507812
2021-12-28,175.44203186035156,142.1868896484375,329.43572998046875,30.261743545532227
2021-12-29,175.5301055908203,142.11517333984375,330.11151123046875,29.941375732421875
2021-12-30,174.3754119873047,142.04344177246094,327.5725402832031,29.52720069885254
2021-12-31,173.7589569091797,141.92694091796875,324.6763916015625,29.352550506591797
2022-01-03,178.10365295410156,144.9295196533203,323.1607360839844,30.061138153076172
2022-01-04,175.84323120117188,150.42376708984375,317.6194763183594,29.231788635253906
2022-01-05,171.16586303710938,147.67369079589844,305.4267578125,27.54913902282715
2022-01-06,168.3085174560547,149.24258422851562,303.0133361816406,28.121997833251953
2022-01-07,168.47488403320312,150.72129821777344,303.1677551269531,27.19285011291504
2022-01-10,168.49440002441406,150.8655548095703,303.3897705078125,27.34554672241211
2022-01-11,171.32240295410156,151.0188446044922,304.0751953125,27.76171875
2022-01-12,171.7627410888672,151.8754119873047,307.2513122558594,27.943355560302734
2022-01-13,168.49440002441406,151.68606567382812,294.2476806640625,26.522186279296875
2022-01-14,169.3555450439453,142.3629608154297,299.4606628417969,26.888458251953125
2022-01-18,166.15573120117188,136.39395141601562,292.172119140625,25.851524353027344
2022-01-19,162.662353515625,134.28404235839844,292.82855224609375,25.017183303833008
2022-01-20,160.97926330566406,133.1389617919922,291.158447265625,24.102005004882812
2022-01-21,158.92433166503906,130.8126678466797,285.7812805175781,23.327550888061523
2022-01-24,158.15127563476562,130.69544982910156,286.10955810546875,23.325551986694336
2022-01-25,156.3507843017578,132.12010192871094,278.5022888183594,22.27963638305664
2022-01-26,156.26266479492188,133.37338256835938,286.4378356933594,22.726741790771484
2022-01-27,155.8028106689453,131.0200653076172,289.4593505859375,21.9003849029541
2022-01-28,166.67434692382812,132.19219970703125,297.58795166015625,22.794612884521484
2022-01-31,171.02883911132812,133.98651123046875,300.21368408203125,24.437339782714844
2022-02-01,170.8624725341797,136.2857208251953,298.0705261230469,24.589035034179688
2022-02-02,172.06610107421875,135.19471740722656,302.60784912109375,25.19183349609375
2022-02-03,169.18919372558594,134.07664489746094,290.8206481933594,23.900405883789062
2022-02-04,168.9050750732422,137.55706787109375,295.34820556640625,24.27066993713379
2022-02-07,168.18980407714844,138.01693725585938,290.5309753417969,24.678855895996094
2022-02-08,171.2957000732422,140.6136932373047,294.0159912109375,25.058101654052734
2022-02-09,172.7163848876953,141.19979858398438,300.435791015625,26.651926040649414
2022-02-10,168.6405029296875,140.6136932373047,291.91143798828125,25.772672653198242
2022-02-11,165.23086547851562,138.7833251953125,284.8255920410156,23.901405334472656
2022-02-14,165.4660186767578,137.4939727783203,284.7869567871094,24.218772888183594
2022-02-15,169.29698181152344,139.50466918945312,290.0675964355469,26.442346572875977
2022-02-16,169.06185913085938,139.75714111328125,289.7290344238281,26.458311080932617
2022-02-17,165.4660186767578,136.53819274902344,281.24505615234375,24.458295822143555
2022-02-18,163.91793823242188,137.1783905029297,278.53643798828125,23.595014572143555
2022-02-22,160.99818420410156,136.93490600585938,278.33331298828125,23.34351348876953
2022-02-23,156.8341064453125,134.06764221191406,271.1263732910156,22.342504501342773
2022-02-24,159.45016479492188,130.33477783203125,284.9791564941406,23.700801849365234
2022-02-25,161.5175018310547,133.41847229003906,287.61041259765625,24.108989715576172
2022-02-28,161.78201293945312,127.8552017211914,289.042236328125,24.336536407470703
2022-03-01,159.90084838867188,123.0313720703125,285.3274230957031,23.430339813232422
2022-03-02,163.19290161132812,125.5830307006836,290.3965148925781,24.175981521606445
2022-03-03,162.86961364746094,124.6904067993164,286.26580810546875,23.670902252197266
2022-03-04,159.87144470214844,121.18295288085938,280.4034729003906,22.894317626953125
2022-03-07,156.07969665527344,116.50334930419922,269.81072998046875,21.313196182250977
2022-03-08,154.2572784423828,115.68282318115234,266.8505554199219,21.47490119934082
2022-03-09,159.65589904785156,120.31735229492188,279.087890625,22.97217559814453
2022-03-10,155.3154296875,118.89273071289062,276.2727966308594,22.6168270111084
2022-03-11,151.60206604003906,116.21481323242188,270.9329528808594,22.059837341308594
2022-03-14,147.5751495361328,117.36893463134766,267.42132568359375,21.291234970092773
2022-03-15,151.95480346679688,119.45175170898438,277.7818908691406,22.931249618530273
2022-03-16,156.3638153076172,124.78955841064453,284.7857360839844,24.45148277282715
2022-03-17,157.3729705810547,126.36747741699219,285.588623046875,24.720991134643555
2022-03-18,160.6650848388672,126.32242584228516,290.6286315917969,26.40492057800293
2022-03-21,162.03677368164062,125.91666412353516,289.400146484375,26.685415267944336
2022-03-22,165.4072265625,128.59458923339844,294.1402587890625,26.475797653198242
2022-03-23,166.76913452148438,126.03386688232422,289.7192687988281,25.58741569519043
2022-03-24,170.5510711669922,126.8543930053711,294.1789855957031,28.09884262084961
2022-03-25,171.18795776367188,127.96340942382812,293.7725524902344,27.641674041748047
2022-03-28,172.0501708984375,127.01669311523438,300.5636291503906,28.167715072631836
2022-03-29,175.3422393798828,127.29620361328125,305.1199951171875,28.603923797607422
2022-03-30,174.17628479003906,126.71912384033203,303.6205139160156,27.63967514038086
2022-03-31,171.0801544189453,122.91413879394531,298.25152587890625,27.23641586303711
2022-04-01,170.78628540039062,122.00343322753906,299.3254089355469,26.663454055786133
2022-04-04,174.832763671875,122.54446411132812,304.6943054199219,27.310277938842773
2022-04-05,171.52110290527344,121.11837768554688,300.73779296875,25.88387107849121
2022-04-06,168.3563995361328,119.43792724609375,289.7290344238281,24.362642288208008
2022-04-07,168.6601104736328,119.0745849609375,291.53802490234375,24.164011001586914
2022-04-08,166.6515350341797,121.25462341308594,287.28155517578125,23.076988220214844
2022-04-11,162.39926147460938,120.80953216552734,275.9535827636719,21.87717056274414
2022-04-12,164.2706756591797,119.48333740234375,272.8580017089844,21.46491813659668
2022-04-13,166.9552764892578,115.63198852539062,278.2366027832031,22.162647247314453
2022-04-14,161.94854736328125,114.56014251708984,270.70074462890625,21.21936798095703
2022-04-18,161.73301696777344,116.68565368652344,271.3681945800781,21.743408203125
2022-04-19,164.0159454345703,119.10183715820312,275.99224853515625,22.157657623291016
2022-04-20,163.84934997558594,119.51969146728516,277.0176696777344,21.442956924438477
2022-04-21,163.0557403564453,118.59317779541016,271.6487121582031,20.146320343017578
2022-04-22,158.51931762695312,115.1868896484375,265.0899353027344,19.47953224182129
2022-04-25,159.58729553222656,115.15055084228516,271.56170654296875,19.865833282470703
2022-04-26,153.63023376464844,111.7442626953125,261.404296875,18.753856658935547
2022-04-27,153.40487670898438,110.29090881347656,273.98016357421875,18.38153648376465
2022-04-28,160.3319549560547,112.03492736816406,280.1810302734375,19.746051788330078
2022-04-29,154.46304321289062,108.41973114013672,268.4660949707031,18.51329231262207
2022-05-02,154.76678466796875,109.40982818603516,275.1893005371094,19.49750328063965
2022-05-03,156.2560577392578,111.75335693359375,272.5871276855469,19.566375732421875
2022-05-04,162.66383361816406,115.45030975341797,280.51959228515625,20.297042846679688
2022-05-05,153.600830078125,112.56177520751953,268.3016662597656,18.80975341796875
2022-05-06,154.32687377929688,112.38011932373047,265.7671203613281,18.641061782836914
2022-05-09,149.2049560546875,110.69060516357422,255.94825744628906,16.919193267822266
2022-05-10,151.6089630126953,107.9928207397461,260.70770263671875,17.56302261352539
2022-05-11,143.7493438720703,107.31153869628906,252.04969787597656,16.599777221679688
2022-05-12,139.88331604003906,107.2207260131836,247.01934814453125,16.145605087280273
2022-05-13,144.34786987304688,108.17447662353516,252.60105895996094,17.6738224029541
2022-05-16,142.80734252929688,107.4205551147461,252.96868896484375,17.232624053955078
2022-05-17,146.43789672851562,110.98126983642578,258.115234375,18.143964767456055
2022-05-18,138.1759796142578,109.08281707763672,246.36328125,16.907217025756836
2022-05-19,134.77114868164062,107.46598815917969,245.45181274414062,17.09288215637207
2022-05-20,135.00660705566406,106.58487701416016,244.88943481445312,16.66366195678711
2022-05-23,140.4229736328125,113.17945098876953,252.7337188720703,16.867292404174805
2022-05-24,137.724609375,114.77812957763672,251.73504638671875,16.12464141845703
2022-05-25,137.88162231445312,115.57746887207031,254.5469512939453,16.944149017333984
2022-05-26,141.08038330078125,117.57581329345703,257.82427978515625,17.818559646606445
2022-05-27,146.83035278320312,119.23809814453125,264.9413757324219,18.77681541442871
2022-05-31,146.04542541503906,120.11009979248047,263.6129455566406,18.63806915283203
2022-06-01,145.91783142089844,118.00274658203125,264.14630126953125,18.28670310974121
2022-06-02,148.3709259033203,119.90118408203125,266.2406921386719,19.556392669677734
2022-06-03,142.6503448486328,118.22984313964844,261.8191223144531,18.68598175048828
2022-06-06,143.3960723876953,117.8392333984375,260.58770751953125,18.751859664916992
2022-06-07,145.91783142089844,118.14807891845703,264.22381591796875,18.89160919189453
2022-06-08,145.1819610595703,116.267822265625,262.1973571777344,18.618043899536133
2022-06-09,139.96177673339844,113.82437133789062,256.748046875,18.019010543823242
2022-06-10,134.55526733398438,108.59233093261719,245.30638122558594,16.946735382080078
2022-06-13,129.40382385253906,105.3586196899414,234.9022216796875,15.621865272521973
2022-06-14,130.2672882080078,103.60551452636719,237.0645294189453,15.810563087463379
2022-06-15,132.88720703125,104.83179473876953,244.11373901367188,16.500452041625977
2022-06-16,127.61799621582031,103.03326416015625,237.5299530029297,15.57594108581543
2022-06-17,129.08982849121094,102.669921875,240.1285400390625,15.854491233825684
2022-06-21,133.31890869140625,105.21330261230469,246.03359985351562,16.53938865661621
2022-06-22,132.80870056152344,104.62286376953125,245.442138671875,16.333723068237305
2022-06-23,135.673828125,103.47834777832031,250.99806213378906,16.198938369750977
2022-06-24,139.00018310546875,106.56671142578125,259.56964111328125,17.098487854003906
2022-06-27,139.00018310546875,105.71288299560547,256.8449401855469,16.841901779174805
2022-06-28,134.8594207763672,105.2042007446289,248.6903839111328,15.956327438354492
2022-06-29,136.61582946777344,104.73186492919922,252.35562133789062,15.517033576965332
2022-06-30,134.1529541015625,102.28842163085938,249.0297393798828,15.134650230407715
2022-07-01,136.3214569091797,103.596435546875,251.69618225097656,14.499672889709473
2022-07-05,138.90208435058594,103.202392578125,254.86688232421875,14.939963340759277
2022-07-06,140.23654174804688,102.53343200683594,258.1247863769531,15.105695724487305
2022-07-07,143.60215759277344,105.12679290771484,260.24835205078125,15.832526206970215
2022-07-08,144.27915954589844,104.79690551757812,259.5308837890625,15.812560081481934
2022-07-11,142.1499481201172,103.42232513427734,256.47650146484375,15.127659797668457
2022-07-12,143.121337890625,103.52310943603516,245.9657440185547,15.057774543762207
2022-07-13,142.75830078125,102.55177307128906,245.04458618164062,15.139640808105469
2022-07-14,145.6823272705078,98.9687271118164,246.36328125,15.347305297851562
2022-07-15,147.35043334960938,103.50479125976562,248.92306518554688,15.736681938171387
2022-07-18,144.30865478515625,102.44180297851562,246.52810668945312,16.075136184692383
2022-07-19,148.1648406982422,104.98015594482422,251.6477508544922,16.964706420898438
2022-07-20,150.16653442382812,104.96183776855469,254.3044891357422,17.778400421142578
2022-07-21,152.43316650390625,105.67660522460938,256.7964782714844,18.021005630493164
2022-07-22,151.1968231201172,105.16344451904297,252.45254516601562,17.291179656982422
2022-07-25,150.0782470703125,105.5849838256836,250.968994140625,16.996654510498047
2022-07-26,148.75355529785156,103.93549346923828,244.24945068359375,16.50644302368164
2022-07-27,153.84613037109375,105.6032943725586,260.5780334472656,17.76142120361328
2022-07-28,154.3955841064453,105.20926666259766,268.01513671875,17.95511245727539
2022-07-29,159.45870971679688,105.71326446533203,272.2135009765625,18.133825302124023
2022-08-01,158.47750854492188,104.65943908691406,269.56646728515625,18.411376953125
2022-08-02,157.00567626953125,103.02827453613281,266.473388671875,18.496240615844727
2022-08-03,163.01075744628906,104.10960388183594,273.89105224609375,18.86264991760254
2022-08-04,162.69674682617188,102.96412658691406,275.0351867675781,19.184133529663086
2022-08-05,162.4707794189453,106.07981872558594,274.317626953125,18.958499908447266
2022-08-08,161.99913024902344,104.7877197265625,271.806396484375,17.764413833618164
2022-08-09,162.04827880859375,105.7315902709961,273.7261657714844,17.058555603027344
2022-08-10,166.2930450439453,108.48988342285156,280.3778991699219,18.067934036254883
2022-08-11,165.5560760498047,110.09354400634766,278.30279541015625,17.913179397583008
2022-08-12,169.103271484375,111.9171371459961,283.0443115234375,18.678945541381836
2022-08-15,170.1742401123047,112.21954345703125,284.5569152832031,19.001432418823242
2022-08-16,170.0170440673828,113.29169464111328,283.820068359375,18.84867286682129
2022-08-17,171.5105438232422,112.33867645263672,283.07177734375,18.3055477142334
2022-08-18,171.11753845214844,111.4681167602539,281.95440673828125,18.742843627929688
2022-08-19,168.53330993652344,108.7098159790039,278.0481872558594,17.82033348083496
2022-08-22,164.65211486816406,106.91373443603516,269.8860168457031,17.00663948059082
2022-08-23,164.31805419921875,105.8598861694336,268.6131591796875,17.153400421142578
2022-08-24,164.61279296875,106.1164779663086,267.9815368652344,17.194332122802734
2022-08-25,167.06927490234375,108.63651275634766,270.9549255371094,17.88422966003418
2022-08-26,160.77085876464844,105.08097076416016,260.49951171875,16.23387908935547
2022-08-29,158.56988525390625,104.82437896728516,257.7204895019531,15.775616645812988
2022-08-30,156.14291381835938,104.84271240234375,255.52447509765625,15.443153381347656
2022-08-31,154.48236083984375,104.21956634521484,254.0669403076172,15.069756507873535
2022-09-01,155.20944213867188,104.9343490600586,253.0272216796875,13.914612770080566
2022-09-02,153.09690856933594,104.20124053955078,248.81016540527344,13.625078201293945
2022-09-06,151.8391571044922,104.22872924804688,246.07968139648438,13.443370819091797
2022-09-07,153.24427795410156,106.20811462402344,250.78265380859375,13.696037292480469
2022-09-08,151.7703857421875,108.68232727050781,251.20050048828125,13.971677780151367
2022-09-09,154.62969970703125,109.20466613769531,256.9723205566406,14.368159294128418
2022-09-12,160.58419799804688,110.49676513671875,259.1003112792969,14.486002922058105
2022-09-13,151.16122436523438,106.65715026855469,244.85537719726562,13.113801956176758
2022-09-14,152.6055908203125,106.40971374511719,245.078857421875,13.110809326171875
2022-09-15,149.716796875,108.01338195800781,238.43251037597656,12.912067413330078
2022-09-16,148.07583618164062,107.28944396972656,237.81063842773438,13.180715560913086
2022-09-19,151.79005432128906,108.27912902832031,237.5968780517578,13.36447525024414
2022-09-20,154.16790771484375,106.14397430419922,235.58547973632812,13.158743858337402
2022-09-21,151.04330444335938,103.08326721191406,232.1846160888672,13.243633270263672
2022-09-22,150.08033752441406,101.9103012084961,234.15708923339844,12.544550895690918
2022-09-23,147.81056213378906,100.0134048461914,231.18374633789062,12.499608993530273
2022-09-26,148.14463806152344,97.85990905761719,230.72705078125,12.21198558807373
2022-09-27,149.11740112304688,96.99852752685547,229.7164764404297,12.39674186706543
2022-09-28,147.23085021972656,98.9595718383789,234.24456787109375,12.719319343566895
2022-09-29,139.99899291992188,97.28260040283203,230.77560424804688,12.203996658325195
2022-09-30,135.7935333251953,95.76142120361328,226.30587768554688,12.123104095458984
2022-10-03,139.9695281982422,98.72132110595703,233.9239044189453,12.495612144470215
2022-10-04,143.5559539794922,103.33984375,241.8334503173828,13.14975643157959
2022-10-05,143.85072326660156,102.06392669677734,242.1443634033203,13.19170093536377
2022-10-06,142.89764404296875,99.983642578125,239.8026123046875,13.11280345916748
2022-10-07,137.65060424804688,97.986572265625,227.60794067382812,12.060185432434082
2022-10-10,137.97488403320312,97.07122802734375,222.75921630859375,11.654718399047852
2022-10-11,136.55992126464844,94.26976013183594,219.0279541015625,11.570826530456543
2022-10-12,135.93112182617188,95.79529571533203,219.3583221435547,11.484936714172363
2022-10-13,140.5001220703125,101.1208724975586,227.60794067382812,11.944336891174316
2022-10-14,135.9703826904297,102.80360412597656,222.08872985839844,11.212296485900879
2022-10-17,139.93020629882812,107.12137603759766,230.80477905273438,11.872429847717285
2022-10-18,141.24685668945312,109.87660217285156,231.747314453125,11.951326370239258
2022-10-19,141.35498046875,107.72233581542969,229.78451538085938,12.0352144241333
2022-10-20,140.89317321777344,107.3709945678711,229.46383666992188,12.178030014038086
2022-10-21,144.70556640625,113.01092529296875,235.2648162841797,12.449671745300293
2022-10-24,146.8476104736328,113.14961242675781,240.2495880126953,12.582498550415039
2022-10-25,149.68731689453125,113.44546508789062,243.5630645751953,13.243633270263672
2022-10-26,146.74935913085938,114.7491226196289,224.7705841064453,12.879112243652344
2022-10-27,142.27862548828125,115.20216369628906,220.32998657226562,13.158743858337402
2022-10-28,153.0281219482422,116.57054901123047,229.1917724609375,13.815882682800293
2022-10-31,150.66990661621094,116.38561248779297,225.55767822265625,13.479323387145996
2022-11-01,148.0267333984375,118.4843978881836,221.7097930908203,13.52526569366455
2022-11-02,142.5045928955078,117.39340209960938,213.86830139160156,13.201688766479492
2022-11-03,136.46168518066406,117.6060562133789,208.18394470214844,13.403422355651855
2022-11-04,136.19593811035156,120.82357025146484,215.12176513671875,14.137460708618164
2022-11-07,136.72740173339844,121.46151733398438,221.41827392578125,14.282271385192871
2022-11-08,137.29827880859375,121.53550720214844,222.38995361328125,14.582878112792969
2022-11-09,132.74134826660156,119.95448303222656,218.1534423828125,13.75795841217041
2022-11-10,144.5519256591797,124.89173889160156,236.1004638671875,15.72937297821045
2022-11-11,147.3372802734375,125.09510803222656,240.113525390625,16.30561637878418
2022-11-14,145.93971252441406,123.80997467041016,234.71096801757812,16.273658752441406
2022-11-15,147.67190551757812,122.91314697265625,235.11907958984375,16.64417266845703
2022-11-16,146.44163513183594,123.07955169677734,235.5478057861328,15.88916301727295
2022-11-17,148.3411865234375,122.54328155517578,235.49908447265625,15.656466484069824
2022-11-18,148.90219116210938,123.74524688720703,235.05084228515625,15.388821601867676
2022-11-21,145.6739501953125,123.01483154296875,235.859619140625,15.296940803527832
2022-11-22,147.80972290039062,124.85472869873047,238.763427734375,16.016996383666992
2022-11-23,148.68569946289062,126.18612670898438,241.24818420410156,16.497364044189453
2022-11-25,145.7723846435547,126.42652893066406,241.16050720214844,16.24869155883789
2022-11-28,141.94375610351562,124.216796875,235.57704162597656,15.806275367736816
2022-11-29,138.94190979003906,126.2601089477539,234.18360900878906,15.61851978302002
2022-11-30,145.69363403320312,127.75788879394531,248.6148681640625,16.905162811279297
2022-12-01,145.96923828125,125.96424102783203,248.17637634277344,17.116939544677734
2022-12-02,145.4771270751953,124.96569061279297,248.49790954589844,16.85820770263672
2022-12-05,144.31573486328125,121.46151733398438,243.8011932373047,16.592491149902344
2022-12-06,140.65447998046875,121.66495513916016,238.8511199951172,15.970149993896484
2022-12-07,138.71554565429688,121.58172607421875,238.1203155517578,16.103008270263672
2022-12-08,140.3985595703125,122.8576889038086,241.07278442382812,17.150903701782227
2022-12-09,139.9163055419922,122.19196319580078,239.14344787597656,16.983078002929688
2022-12-12,142.20953369140625,124.08735656738281,246.0521240234375,17.516517639160156
2022-12-13,143.174072265625,123.9671401977539,250.34934997558594,18.052947998046875
2022-12-14,140.94973754882812,123.34768676757812,250.64170837402344,17.65537452697754
2022-12-15,134.34559631347656,120.28734588623047,242.6416473388672,16.93412971496582
2022-12-16,132.38702392578125,119.53842163085938,238.43214416503906,16.553529739379883
2022-12-19,130.28079223632812,120.25035858154297,234.30055236816406,16.236865997314453
2022-12-20,130.21192932128906,120.83282470703125,235.6160430908203,16.068044662475586
2022-12-21,133.3122100830078,122.19196319580078,238.17877197265625,16.483604431152344
2022-12-22,130.1430206298828,120.80511474609375,232.0983428955078,15.322831153869629
2022-12-23,129.7788543701172,121.37833404541016,232.62454223632812,15.189970016479492
2022-12-27,127.97771453857422,121.80366516113281,230.89981079101562,14.106114387512207
2022-12-28,124.05070495605469,122.4693374633789,228.53195190429688,14.02120590209961
2022-12-29,127.56438446044922,123.17202758789062,234.8462371826172,14.587606430053711
