Date,AAPL,JPM,MSFT,NVDA
2022-12-30,127.87933349609375,123.98564147949219,233.6866455078125,14.59859561920166
2023-01-03,123.09602355957031,124.92868041992188,233.4528350830078,14.299910545349121
2023-01-04,124.36566925048828,126.09368896484375,223.24082946777344,14.733452796936035
2023-01-05,123.04682159423828,126.06571197509766,216.62445068359375,14.24996280670166
2023-01-06,127.57421875,128.47808837890625,219.17745971679688,14.843337059020996
2023-01-09,128.09585571289062,127.94713592529297,221.3114471435547,15.611525535583496
2023-01-10,128.66668701171875,129.0928192138672,222.99725341796875,15.892229080200195
2023-01-11,131.3831329345703,130.05213928222656,229.74021911621094,15.984130859375
2023-01-12,131.30438232421875,129.92173767089844,232.41017150878906,16.49359703063965
2023-01-13,132.633056640625,133.20025634765625,233.1117401123047,16.881187438964844
2023-01-17,133.79446411132812,131.14186096191406,234.203125,17.683340072631836
2023-01-18,133.07598876953125,127.20203399658203,229.77919006347656,17.35868263244629
2023-01-19,133.13504028320312,125.50686645507812,225.9984130859375,16.747323989868164
2023-01-20,135.69400024414062,125.81425476074219,234.07643127441406,17.82019805908203
2023-01-23,138.8828582763672,127.85404968261719,236.37608337402344,19.172767639160156
2023-01-24,140.2804412841797,128.95309448242188,235.84988403320312,19.24468994140625
2023-01-25,139.62103271484375,129.57711791992188,234.4564666748047,19.30263328552246
2023-01-26,141.68788146972656,130.3781280517578,241.6574249267578,19.781126022338867
2023-01-27,143.62680053710938,130.69482421875,241.81338500976562,20.343530654907227
2023-01-30,140.7430419921875,129.58645629882812,236.50274658203125,19.141801834106445
2023-01-31,142.0126495361328,130.3594970703125,241.47232055664062,19.516407012939453
2023-02-01,143.13467407226562,130.01487731933594,246.28594970703125,20.92092514038086
2023-02-02,148.4396209716797,129.4094696044922,257.8329162597656,21.68611717224121
2023-02-03,152.06153869628906,131.4119873046875,251.74281311035156,21.0777587890625
2023-02-06,149.33526611328125,132.18507385253906,250.20314025878906,21.066770553588867
2023-02-07,152.2091522216797,133.79640197753906,260.7172546386719,22.149627685546875
2023-02-08,149.52223205566406,132.8556671142578,259.90838623046875,22.181591033935547
2023-02-09,148.4888153076172,130.78793334960938,256.8779602050781,22.31345558166504
2023-02-10,148.85353088378906,131.36541748046875,256.37127685546875,21.242586135864258
2023-02-13,151.65298461914062,132.79046630859375,264.3810729980469,21.765031814575195
2023-02-14,151.01226806640625,133.37722778320312,265.2093505859375,22.9467830657959
2023-02-15,153.1118621826172,133.9360809326172,263.08953857421875,22.740001678466797
2023-02-16,151.51499938964844,132.09190368652344,256.0854187011719,21.97880744934082
2023-02-17,150.37156677246094,132.4831085205078,252.0900421142578,21.36545181274414
2023-02-21,146.3596649169922,130.05213928222656,246.82470703125,20.63322639465332
2023-02-22,146.78353881835938,129.05552673339844,245.69154357910156,20.732126235961914
2023-02-23,147.26654052734375,130.08938598632812,248.87615966796875,23.639055252075195
2023-02-24,144.6149444580078,131.262939453125,243.45449829101562,23.26145362854004
2023-02-27,145.8076629638672,132.4085693359375,244.37277221679688,23.47622299194336
2023-02-28,145.304931640625,133.51699829101562,243.64987182617188,23.191526412963867
2023-03-01,143.23495483398438,132.7718505859375,240.57276916503906,22.674072265625
2023-03-02,143.82640075683594,131.39340209960938,245.30079650878906,23.289426803588867
2023-03-03,148.8732452392578,133.80572509765625,249.38409423828125,23.86481475830078
2023-03-06,151.63327026367188,133.02334594726562,250.92755126953125,23.529172897338867
2023-03-07,149.4351348876953,129.11141967773438,248.27044677734375,23.26740264892578
2023-03-08,150.68699645996094,128.34764099121094,247.83087158203125,24.15961265563965
2023-03-09,148.43955993652344,121.39938354492188,246.4827880859375,23.415267944335938
2023-03-10,146.37939453125,124.4823226928711,242.83909606933594,22.944684982299805
2023-03-13,148.3212432861328,122.24696350097656,248.0457763671875,22.945682525634766
2023-03-14,150.4110107421875,125.38581085205078,254.7568359375,24.04171371459961
2023-03-15,150.80526733398438,119.4620590209961,259.29931640625,24.206571578979492
2023-03-16,153.6243896484375,121.78125,269.8103942871094,25.518407821655273
2023-03-17,152.78656005859375,117.18011474609375,272.9656066894531,25.70224952697754
2023-03-20,155.15228271484375,118.41889190673828,265.9321594238281,25.877094268798828
2023-03-21,157.00546264648438,121.59500122070312,267.4463806152344,26.175830841064453
2023-03-22,155.57615661621094,118.4561538696289,265.9908447265625,26.444589614868164
2023-03-23,156.66046142578125,118.13946533203125,271.236572265625,27.16695213317871
2023-03-24,157.96157836914062,116.34185791015625,274.07928466796875,26.755313873291016
2023-03-27,156.0197296142578,119.6762924194336,269.9862060546875,26.507537841796875
2023-03-28,155.398681640625,120.0395278930664,268.8628234863281,26.386642456054688
2023-03-29,158.47415161132812,120.28170776367188,274.0205993652344,26.960132598876953
2023-03-30,160.04144287109375,119.91844177246094,277.47882080078125,27.358779907226562
2023-03-31,162.54519653320312,121.37144470214844,281.6304016113281,27.75243377685547
2023-04-03,163.7970428466797,121.23173522949219,280.5851745605469,27.940263748168945
2023-04-04,163.26475524902344,119.61109924316406,280.5363464355469,27.4287166595459
2023-04-05,161.4214630126953,119.78944396972656,277.76202392578125,26.85722541809082
2023-04-06,162.30860900878906,119.65802001953125,284.8541564941406,27.013084411621094
2023-04-10,159.71617126464844,120.05227661132812,282.69525146484375,27.554611206054688
2023-04-11,158.50375366210938,120.64366912841797,276.2869873046875,27.14497184753418
2023-04-12,157.81373596191406,120.62489318847656,276.9317626953125,26.47156524658203
2023-04-13,163.19577026367188,121.08487701416016,283.134765625,26.439592361450195
2023-04-14,162.85076904296875,130.2279510498047,279.5204772949219,26.734331130981445
2023-04-17,162.87046813964844,131.2605438232422,282.1188659667969,26.978118896484375
2023-04-18,164.09278869628906,132.7343292236328,281.6987609863281,27.642528533935547
2023-04-19,165.2362060546875,132.56536865234375,281.77703857421875,27.90629768371582
2023-04-20,164.2702178955078,132.18045043945312,279.4910888671875,27.080026626586914
2023-04-21,162.66346740722656,131.92701721191406,279.1492004394531,27.095012664794922
2023-04-24,162.9690704345703,132.1053924560547,275.25146484375,27.018081665039062
2023-04-25,161.43130493164062,129.23291015625,269.04840087890625,26.217792510986328
2023-04-26,161.4214630126953,126.94245910644531,288.5368347167969,26.93215560913086
2023-04-27,166.0050506591797,128.65090942382812,297.7779846191406,27.20191764831543
2023-04-28,167.25694274902344,129.76800537109375,300.15185546875,27.72446060180664
2023-05-01,167.16819763183594,132.5465850830078,298.4910888671875,28.88443374633789
2023-05-02,166.13323974609375,130.4063262939453,298.3445739746094,28.185049057006836
2023-05-03,165.05877685546875,127.646484375,297.35797119140625,27.777408599853516
2023-05-04,163.42245483398438,125.90048217773438,298.3445739746094,27.537620544433594
2023-05-05,171.0913848876953,128.35992431640625,303.46337890625,28.654634475708008
2023-05-08,171.0223846435547,128.66969299316406,301.5096435546875,29.125215530395508
2023-05-09,169.3170928955078,128.05014038085938,299.89788818359375,28.545726776123047
2023-05-10,171.08151245117188,128.11582946777344,305.0849914550781,28.859453201293945
2023-05-11,171.26881408691406,127.7121810913086,302.9358825683594,28.55272102355957
2023-05-12,170.34095764160156,125.8817138671875,301.8222351074219,28.314931869506836
2023-05-15,169.84739685058594,126.94245910644531,302.3009338378906,28.927392959594727
2023-05-16,169.84739685058594,126.08824157714844,304.52813720703125,29.187164306640625
2023-05-17,170.4593963623047,129.96510314941406,307.40643310546875,30.151309967041016
2023-05-18,172.78892517089844,130.95077514648438,311.8315124511719,31.649982452392578
2023-05-19,172.8974609375,130.65037536621094,311.65533447265625,31.236345291137695
2023-05-22,171.94989013671875,129.5708465576172,314.4356384277344,31.148427963256836
2023-05-23,169.343994140625,128.2191162109375,308.6399841308594,30.660852432250977
2023-05-24,169.620361328125,127.04568481445312,307.2596130371094,30.5109920501709
2023-05-25,170.75552368164062,127.3554916381836,319.0761413574219,37.946407318115234
2023-05-26,173.1639862060547,128.54766845703125,325.8997497558594,38.911556243896484
2023-05-30,175.00985717773438,129.03578186035156,324.2550354003906,40.07552719116211
2023-05-31,174.9604949951172,127.39302825927734,321.4942626953125,37.800537109375
2023-06-01,177.76380920410156,129.14842224121094,325.5963439941406,39.734825134277344
2023-06-02,178.61268615722656,131.861328125,328.3570861816406,39.29221725463867
2023-06-05,177.26040649414062,130.56590270996094,328.8857727050781,39.1363525390625
2023-06-06,176.89517211914062,130.80055236816406,326.67315673828125,38.61981201171875
2023-06-07,175.5231475830078,132.06781005859375,316.5894470214844,37.44572448730469
2023-06-08,178.23764038085938,132.1053924560547,318.42999267578125,38.479915618896484
2023-06-09,178.62255859375,132.3682098388672,319.92791748046875,38.739723205566406
2023-06-12,181.41603088378906,132.3588409423828,324.881591796875,39.4511604309082
2023-06-13,180.9422149658203,133.31634521484375,327.2704162597656,40.989959716796875
2023-06-14,181.573974609375,132.8188018798828,330.25634765625,42.963417053222656
2023-06-15,183.6073455810547,134.32073974609375,340.7904357910156,42.619686126708984
2023-06-16,182.5314178466797,134.48031616210938,335.1415100097656,42.65864562988281
2023-06-20,182.62026977539062,133.79505920410156,330.951416015625,43.77378463745117
2023-06-21,181.58384704589844,133.59796142578125,326.5556945800781,43.01137924194336
2023-06-22,184.58453369140625,131.02587890625,332.5765380859375,42.991397857666016
2023-06-23,184.26869201660156,130.34060668945312,327.985107421875,42.17603302001953
2023-06-26,182.87692260742188,130.65975952148438,321.6998596191406,40.60026550292969
2023-06-27,185.63087463378906,130.66912841796875,327.5444641113281,41.84328842163086
2023-06-28,186.80548095703125,130.09654235839844,328.7976379394531,41.084877014160156
2023-06-29,187.14111328125,134.63990783691406,328.01446533203125,40.79011535644531
2023-06-30,191.46453857421875,136.52674865722656,333.3891296386719,42.268959045410156
2023-07-03,189.97401428222656,137.62501525878906,330.8926696777344,42.379859924316406
2023-07-05,188.858642578125,136.70823669433594,331.0492858886719,42.2839469909668
2023-07-06,189.33242797851562,135.3566436767578,334.10382080078125,42.07011795043945
2023-07-07,188.21701049804688,136.4246368408203,330.13885498046875,42.46979522705078
2023-07-10,186.17376708984375,137.1902618408203,324.86199951171875,42.14705276489258
2023-07-11,185.65060424804688,139.3357696533203,325.48858642578125,42.37187194824219
2023-07-12,187.3187713623047,140.02572631835938,330.1192321777344,43.867706298828125
2023-07-13,188.07882690429688,140.7062225341797,335.4646301269531,45.94109344482422
2023-07-14,188.22689819335938,141.556884765625,337.99041748046875,45.43348693847656
2023-07-17,191.48428344726562,144.96896362304688,338.4701232910156,46.424713134765625
2023-07-18,191.22763061523438,145.2335662841797,351.9411926269531,47.45690155029297
2023-07-19,192.57992553710938,145.7912139892578,347.6238098144531,47.04022979736328
2023-07-20,190.63540649414062,147.58705139160156,339.586181640625,45.484439849853516
2023-07-21,189.46078491210938,146.4528350830078,336.5513000488281,44.274383544921875
2023-07-24,190.26025390625,149.33558654785156,337.8631286621094,44.5771484375
2023-07-25,191.11904907226562,148.2202911376953,343.60992431640625,45.6433219909668
2023-07-26,191.98768615722656,149.1087188720703,330.67724609375,45.41649627685547
2023-07-27,190.7241973876953,147.4641571044922,323.77532958984375,45.86415481567383
2023-07-28,193.30050659179688,148.30531311035156,331.2646789550781,46.71348571777344
2023-07-31,193.91249084472656,149.2977752685547,328.8662109375,46.69249725341797
2023-08-01,193.08334350585938,148.560546875,329.2773132324219,46.47067642211914
2023-08-02,190.09246826171875,146.87815856933594,320.6229248046875,44.23442077636719
2023-08-03,188.70069885253906,147.7760772705078,319.8005676269531,44.48023223876953
2023-08-04,179.6392822265625,147.4641571044922,320.8970947265625,44.64509963989258
2023-08-07,176.53982543945312,148.16357421875,323.17816162109375,45.381534576416016
2023-08-08,177.47755432128906,147.3318634033203,319.2033996582031,44.62911605834961
2023-08-09,175.88836669921875,145.35643005371094,315.4636535644531,42.52075958251953
2023-08-10,175.6712188720703,145.13906860351562,316.1488952636719,42.354896545410156
2023-08-11,175.73048400878906,145.98025512695312,314.2692565917969,40.823089599609375
2023-08-14,177.3811492919922,146.28271484375,317.2356262207031,43.71881866455078
2023-08-15,175.3944549560547,142.55874633789062,315.1014099121094,43.905677795410156
2023-08-16,174.52462768554688,141.953857421875,314.3361511230469,43.452030181884766
2023-08-17,171.9844207763672,140.4794464111328,310.8827819824219,43.310142517089844
2023-08-18,172.46875,140.80078125,310.4903869628906,43.26517868041992
2023-08-21,173.8031005859375,141.28280639648438,315.7881774902344,46.93031311035156
2023-08-22,175.177001953125,138.352783203125,316.3571472167969,45.63232421875
2023-08-23,179.0219268798828,139.28848266601562,320.8113098144531,47.07920837402344
2023-08-24,174.3368682861328,139.15618896484375,313.914306640625,47.12615966796875
2023-08-25,176.54100036621094,138.98606872558594,316.8673095703125,45.9820556640625
2023-08-28,178.1027069091797,139.4680938720703,317.57373046875,46.79841995239258
2023-08-29,181.9871826171875,140.6022491455078,322.194580078125,48.74589538574219
2023-08-30,185.4762725830078,140.03518676757812,322.5673522949219,49.225521087646484
2023-08-31,185.6937255859375,138.3055419921875,321.556884765625,49.31645202636719
2023-09-01,187.26535034179688,138.76869201660156,322.4397888183594,48.471107482910156
2023-09-05,187.5025177001953,137.23748779296875,327.2373046875,48.51008224487305
2023-09-06,180.79119873046875,137.0106964111328,326.58001708984375,47.02811813354492
2023-09-07,175.503173828125,135.83868408203125,323.66619873046875,46.20869445800781
2023-09-08,176.11598205566406,135.94264221191406,327.9436340332031,45.540157318115234
2023-09-11,177.2823486328125,136.53810119628906,331.5441589355469,45.146427154541016
2023-09-12,174.2577667236328,138.31500244140625,325.4909362792969,44.838645935058594
2023-09-13,172.1919708251953,138.3811798095703,329.69976806640625,45.453216552734375
2023-09-14,173.7042694091797,141.0654296875,332.289794921875,45.54914855957031
2023-09-15,172.98268127441406,140.6495361328125,323.9703063964844,43.86932373046875
2023-09-18,175.90843200683594,140.94253540039062,322.8322448730469,43.93527603149414
2023-09-19,176.99566650390625,140.762939453125,322.4300537109375,43.489585876464844
2023-09-20,173.45716857910156,140.16751098632812,314.69915771484375,42.2094841003418
2023-09-21,171.9152069091797,139.0711212158203,313.4826354980469,40.988338470458984
2023-09-22,172.76524353027344,137.7384490966797,311.0103454589844,41.58091735839844
2023-09-25,174.04029846191406,138.41897583007812,311.5303039550781,42.1924934387207
2023-09-26,169.96804809570312,136.98231506347656,306.2325439453125,41.881710052490234
2023-09-27,168.4557647705078,137.78567504882812,306.87017822265625,42.43832778930664
2023-09-28,168.71273803710938,139.49642944335938,307.7041015625,43.058895111083984
2023-09-29,169.2267303466797,137.0673828125,309.774169921875,43.46860885620117
2023-10-02,171.73728942871094,135.8859405517578,315.7095947265625,44.75070571899414
2023-10-03,170.40293884277344,134.88406372070312,307.4588623046875,43.4865837097168
2023-10-04,171.6483612060547,135.4889678955078,312.9234313964844,44.01022720336914
2023-10-05,172.8838653564453,136.06024169921875,313.3157958984375,44.656768798828125
2023-10-06,175.43397521972656,138.1549530029297,321.06634521484375,45.73002243041992
2023-10-09,176.91659545898438,137.84072875976562,323.57781982421875,45.241363525390625
2023-10-10,176.3235626220703,138.6786346435547,322.1749572753906,45.76599884033203
2023-10-11,177.71722412109375,139.1546630859375,326.1286926269531,46.773292541503906
2023-10-12,178.61668395996094,138.83096313476562,324.89251708984375,46.91219711303711
2023-10-13,176.77822875976562,140.9161376953125,321.5274658203125,45.429237365722656
2023-10-16,176.6497039794922,140.7733154296875,326.3445129394531,46.06278991699219
2023-10-17,175.09788513183594,140.4686279296875,325.7755126953125,43.90729904174805
2023-10-18,173.8031005859375,138.92617797851562,323.8623962402344,42.16651153564453
2023-10-19,173.42750549316406,138.33584594726562,325.0495300292969,42.07158660888672
2023-10-20,170.8773651123047,136.1078338623047,320.4875183105469,41.35807418823242
2023-10-23,170.99598693847656,134.2511749267578,323.0873718261719,42.94497299194336
2023-10-24,171.43087768554688,134.41305541992188,324.2744445800781,43.63248825073242
2023-10-25,169.11801147460938,133.67987060546875,334.2225646972656,41.74980163574219
2023-10-26,164.95675659179688,134.0226593017578,321.6844177246094,40.297821044921875
2023-10-27,166.2713623046875,129.1953582763672,323.568115234375,40.47169876098633
2023-10-30,168.3173828125,130.842529296875,330.92608642578125,41.132240295410156
2023-10-31,168.7918243408203,132.40403747558594,331.7109680175781,40.75149917602539
2023-11-01,171.9547576904297,132.28977966308594,339.5203552246094,42.295433044433594
2023-11-02,175.5130615234375,134.65106201171875,341.7276916503906,43.47560119628906
2023-11-03,174.60369873046875,136.1554412841797,346.1229553222656,44.97355651855469
2023-11-06,177.15383911132812,137.1837615966797,349.7823791503906,45.719032287597656
2023-11-07,179.71380615234375,137.11712646484375,353.7066345214844,45.92289352416992
2023-11-08,180.7714080810547,137.79312133789062,356.3261413574219,46.54146194458008
2023-11-09,180.29701232910156,137.38372802734375,353.8636779785156,46.91719436645508
2023-11-10,184.4834747314453,139.42127990722656,362.6737060546875,48.30122375488281
2023-11-13,182.8999481201172,138.80238342285156,359.74029541015625,48.586029052734375
2023-11-14,185.51278686523438,141.33506774902344,363.2623291015625,49.62130355834961
2023-11-15,186.07691955566406,142.5728759765625,363.4098205566406,48.853843688964844
2023-11-16,187.75946044921875,144.2010040283203,369.7997131347656,49.44542694091797
2023-11-17,187.73965454101562,145.5054473876953,363.58673095703125,49.26355743408203
2023-11-20,189.4815673828125,145.95294189453125,371.04815673828125,50.373779296875
2023-11-21,188.67990112304688,145.6482391357422,366.7521667480469,49.90910339355469
2023-11-22,189.34300231933594,145.99102783203125,371.4512634277344,48.68196105957031
2023-11-24,188.0167694091797,146.19097900390625,371.03839111328125,47.742618560791016
2023-11-27,187.838623046875,145.8577423095703,372.1983947753906,48.20829772949219
2023-11-28,188.44235229492188,146.19097900390625,376.2191162109375,47.78758239746094
2023-11-29,187.42295837402344,146.9336395263672,372.4342956542969,48.10636520385742
2023-11-30,187.99700927734375,148.60940551757812,372.4933166503906,46.73731994628906
2023-12-01,189.27374267578125,149.3330078125,368.1678161621094,46.732322692871094
2023-12-04,187.48231506347656,150.427978515625,362.8887939453125,45.47819137573242
2023-12-05,191.4313201904297,150.40892028808594,366.21148681640625,46.53755569458008
2023-12-06,190.34263610839844,148.82839965820312,362.55450439453125,45.47520446777344
2023-12-07,192.2725830078125,149.285400390625,364.6681213378906,46.567527770996094
2023-12-08,193.6977996826172,150.93263244628906,367.8925476074219,47.47697830200195
2023-12-11,191.19375610351562,151.48484802246094,365.0121154785156,46.59851837158203
2023-12-12,192.7080535888672,152.83688354492188,368.0400085449219,47.627891540527344
2023-12-13,195.9246368408203,153.35101318359375,368.0302429199219,48.058624267578125
2023-12-14,196.07310485839844,156.14080810546875,359.7331237792969,48.32046127319336
2023-12-15,195.53866577148438,157.32144165039062,364.4518127441406,48.86013412475586
2023-12-18,193.8759002685547,158.27357482910156,366.3393249511719,50.046409606933594
2023-12-19,194.91513061523438,160.38731384277344,366.93902587890625,49.573692321777344
2023-12-20,192.8268280029297,158.57830810546875,364.3437194824219,48.081607818603516
2023-12-21,192.67835998535156,159.4827880859375,367.2142333984375,48.96007537841797
2023-12-22,191.6094512939453,159.3875732421875,368.2366027832031,48.800167083740234
2023-12-26,191.0651397705078,160.3302001953125,368.31524658203125,49.24889373779297
2023-12-27,191.16409301757812,161.29183959960938,367.73529052734375,49.38680648803711
2023-12-28,191.5896759033203,162.14877319335938,368.9248046875,49.49174880981445
2023-12-29,190.55044555664062,161.95834350585938,369.6719055175781,49.49174880981445
2024-01-02,183.7313232421875,163.84356689453125,364.58941650390625,48.138572692871094
2024-01-03,182.3555908203125,163.1294708251953,364.3240661621094,47.539939880371094
2024-01-04,180.03965759277344,164.21202087402344,361.7090759277344,47.96868133544922
2024-01-05,179.31716918945312,165.03591918945312,361.52227783203125,49.0670051574707
2024-01-08,183.6521453857422,164.7964324951172,368.3447265625,52.22107696533203
2024-01-09,183.23646545410156,163.4935302734375,369.4261474609375,53.10753631591797
2024-01-10,184.27566528320312,163.83839416503906,376.2879333496094,54.316795349121094
2024-01-11,183.6818084716797,163.1486358642578,378.116455078125,54.78850555419922
2024-01-12,184.00845336914062,161.95114135742188,381.89141845703125,54.676578521728516
2024-01-16,181.74197387695312,160.93563842773438,383.6609191894531,56.347557067871094
2024-01-17,180.80172729492188,160.0734405517578,382.87445068359375,56.01875686645508
2024-01-18,186.69056701660156,160.3895721435547,387.1999816894531,57.07211685180664
2024-01-19,189.59043884277344,163.158203125,391.9186706542969,59.45465087890625
2024-01-22,191.89645385742188,162.9665985107422,389.7952575683594,59.61756134033203
2024-01-23,193.17323303222656,161.89364624023438,392.1447448730469,59.836429595947266
2024-01-24,192.5001983642578,163.34022521972656,395.7428283691406,61.32450866699219
2024-01-25,192.17359924316406,165.67779541015625,398.013671875,61.5793571472168
2024-01-26,190.44158935546875,165.04550170898438,397.089599609375,60.99371337890625
2024-01-29,189.75869750976562,165.47657775878906,402.7815246582031,62.426841735839844
2024-01-30,186.10662841796875,168.8679656982422,401.670654296875,62.73564529418945
2024-01-31,182.50405883789062,167.0381317138672,390.84710693359375,61.48941421508789
2024-02-01,184.9387664794922,166.43458557128906,396.942138671875,62.98849868774414
2024-02-02,183.9391632080078,167.39260864257812,404.25616455078125,66.11958312988281
2024-02-05,185.75033569335938,167.17225646972656,398.7804870605469,69.2896499633789
